"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","# 数据框"
"0","df <- data.frame("
"0","  Weight = weights,"
"0","  OR = or_median,"
"0","  OR_lower = or_lower,"
"0","  OR_upper = or_upper"
"0",")"
"0",""
"0","# 找 tipping point index"
"0","tp_index <- which(df$OR_lower > 1)[1]"
"0",""
"0","# 绘图"
"0","ggplot(df, aes(x = Weight, y = OR)) +"
"0","  geom_errorbar(aes(ymin = OR_lower, ymax = OR_upper), width = 0.03) +"
"0","  geom_point(size = 2) +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"", color = ""red"") +"
"0","  annotate(""text"", x = df$Weight[tp_index], y = 1.05,"
"0","           label = paste0(""Tipping Point ("", df$Weight[tp_index], "")""),"
"0","           color = ""red"", angle = 0, hjust = -0.1, size = 4) +"
"0","  annotate(""segment"", x = df$Weight[tp_index], xend = df$Weight[tp_index],"
"0","           y = df$OR_lower[tp_index], yend = 1, color = ""red"", arrow = arrow(length = unit(0.15, ""inches""))) +"
"0","  labs("
"0","    title = ""Tipping Point Identification Based on 95% CrI"","
"0","    x = ""Weight Parameter (1 / prior variance multiplier)"","
"0","    y = ""Posterior Odds Ratio"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)"
